운영평가ID,통제ID,평가연도,평가차수,평가기준일,표본수,예외건수,증빙상태,기한내제출여부,운영평가결과,평가자,검토완료여부,비고
OE-C0001-1차,C0001,2026,1차,2026-04-30,3,2,완료,N,미흡,내부회계팀,Y,
OE-C0001-2차,C0001,2026,2차,2026-08-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0001-3차,C0001,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0002-1차,C0002,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0002-2차,C0002,2026,2차,2026-08-31,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0002-3차,C0002,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0003-1차,C0003,2026,1차,2026-04-30,15,0,완료,N,적정,내부회계팀,Y,
OE-C0003-2차,C0003,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0003-3차,C0003,2026,3차,2026-12-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0004-1차,C0004,2026,1차,2026-04-30,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0004-2차,C0004,2026,2차,2026-08-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0004-3차,C0004,2026,3차,2026-12-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0005-1차,C0005,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0005-2차,C0005,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0005-3차,C0005,2026,3차,2026-12-31,15,0,완료,N,적정,내부회계팀,Y,
OE-C0006-1차,C0006,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0006-2차,C0006,2026,2차,2026-08-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0006-3차,C0006,2026,3차,2026-12-31,5,0,완료,N,적정,내부회계팀,Y,
OE-C0007-1차,C0007,2026,1차,2026-04-30,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0007-2차,C0007,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0007-3차,C0007,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0008-1차,C0008,2026,1차,2026-04-30,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0008-2차,C0008,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0008-3차,C0008,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0009-1차,C0009,2026,1차,2026-04-30,3,0,완료,N,적정,내부회계팀,Y,
OE-C0009-2차,C0009,2026,2차,2026-08-31,25,4,미제출,Y,미흡,내부회계팀,Y,
OE-C0009-3차,C0009,2026,3차,2026-12-31,25,0,완료,Y,적정,내부회계팀,Y,
OE-C0010-1차,C0010,2026,1차,2026-04-30,15,0,완료,N,적정,내부회계팀,Y,
OE-C0010-2차,C0010,2026,2차,2026-08-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0010-3차,C0010,2026,3차,2026-12-31,1,0,완료,Y,적정,내부회계팀,Y,
OE-C0011-1차,C0011,2026,1차,2026-04-30,5,0,완료,Y,적정,내부회계팀,Y,
OE-C0011-2차,C0011,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0011-3차,C0011,2026,3차,2026-12-31,1,1,불완전,N,미흡,내부회계팀,Y,
OE-C0012-1차,C0012,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0012-2차,C0012,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0012-3차,C0012,2026,3차,2026-12-31,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0013-1차,C0013,2026,1차,2026-04-30,3,0,완료,Y,적정,내부회계팀,Y,
OE-C0013-2차,C0013,2026,2차,2026-08-31,15,0,완료,Y,적정,내부회계팀,Y,
OE-C0013-3차,C0013,2026,3차,2026-12-31,15,0,완료,N,적정,내부회계팀,Y,
OE-C0014-1차,C0014,2026,1차,2026-04-30,10,0,완료,Y,적정,내부회계팀,Y,
OE-C0014-2차,C0014,2026,2차,2026-08-31,10,0,완료,Y,적정,내부회계팀,Y,
